Init done
31 - 2559
32 - 4855
33 - 4209
34 - 7208
35 - 1797
36 - 4094
37 - 869
38 - 1060
39 - 5560
40 - 157
41 - 6167
42 - 3504
43 - 7481
44 - 3384
45 - 1589
46 - 7216
47 - 4606
48 - 3806
49 - 7373
50 - 1876
51 - 2936
52 - 5893
53 - 2409
54 - 6596
55 - 976
56 - 5248
57 - 4753
58 - 3456
59 - 4459
60 - 4983
61 - 5237
62 - 7707
63 - 1206
64 - 1700
65 - 1967
66 - 3372
67 - 2791
68 - 6888
69 - 7334
70 - 3050
71 - 6172
72 - 5208
73 - 7234
74 - 2518
75 - 6100
76 - 2875
77 - 7097
78 - 5812
79 - 2631
80 - 2684
81 - 3939
82 - 3803
83 - 1802
84 - 1994
85 - 3609
86 - 6050
87 - 4609
88 - 5853
89 - 688
90 - 970
91 - 3513
92 - 4925
93 - 4966
94 - 3727
95 - 3650
96 - 6780
97 - 880
98 - 4508
99 - 6657
100 - 1566
101 - 2332
102 - 4894
103 - 5420
104 - 6001
105 - 6375
106 - 5472
107 - 7418
108 - 5691
109 - 1746
110 - 4300
111 - 6281
112 - 7327
113 - 5867
114 - 322
115 - 3693
116 - 1446
117 - 5989
118 - 6126
119 - 6790
120 - 7020
121 - 7255
122 - 7617
123 - 3211
124 - 2892
125 - 3213
126 - 3293
127 - 266
128 - 3535
129 - 8
130 - 1942
131 - 2962
132 - 7254
133 - 7424
134 - 3989
135 - 1151
136 - 7111
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3803 works at 176 and earns 40 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2744
1 - 2297
2 - 1192
3 - 2039
4 - 3472
5 - 5315
6 - 1985
7 - 399
8 - 4629
9 - 485
10 - 1328
11 - 4640
12 - 1623
13 - 4017
14 - 4015
15 - 7675
16 - 203
17 - 7976
18 - 575
19 - 3367
20 - 3532
21 - 3705
22 - 7213
23 - 3173
24 - 3904
25 - 5435
26 - 2259
27 - 1503
28 - 936
29 - 261
30 - 2314
31 - 2559
32 - 4855
33 - 4209
34 - 7208
35 - 1797
36 - 4094
37 - 869
38 - 1060
39 - 5560
40 - 157
41 - 6167
42 - 3504
43 - 7481
44 - 3384
45 - 1589
46 - 7216
47 - 4606
48 - 3806
49 - 7373
50 - 1876
51 - 2936
52 - 5893
53 - 2409
54 - 6596
55 - 976
56 - 5248
57 - 4753
58 - 3456
59 - 4459
60 - 4983
61 - 5237
62 - 7707
63 - 1206
64 - 1700
65 - 1967
66 - 3372
67 - 2791
68 - 6888
69 - 7334
70 - 3050
71 - 6172
72 - 5208
73 - 7234
74 - 2518
75 - 6100
76 - 2875
77 - 7097
78 - 5812
79 - 2631
80 - 2684
81 - 3939
82 - 3803
83 - 1802
84 - 1994
85 - 3609
86 - 6050
87 - 4609
88 - 5853
89 - 688
90 - 970
91 - 3513
92 - 4925
93 - 4966
94 - 3727
95 - 3650
96 - 6780
97 - 880
98 - 4508
99 - 6657
100 - 1566
101 - 2332
102 - 4894
103 - 5420
104 - 6001
105 - 6375
106 - 5472
107 - 7418
108 - 5691
109 - 1746
110 - 4300
111 - 6281
112 - 7327
113 - 5867
114 - 322
115 - 3693
116 - 1446
117 - 5989
118 - 6126
119 - 6790
120 - 7020
121 - 7255
122 - 7617
123 - 3211
124 - 2892
125 - 3213
126 - 3293
127 - 266
128 - 3535
129 - 8
130 - 1942
131 - 2962
132 - 7254
133 - 7424
134 - 3989
135 - 1151
136 - 7111
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 447 has 14 employees and value 62
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2744
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 278 has 9 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2744
1 - 2297
2 - 261
3 - 4753
4 - 3372
5 - 5420
6 - 1192
7 - 2039
8 - 3472
9 - 5315
10 - 1985
11 - 399
12 - 4629
13 - 485
14 - 1328
15 - 4640
16 - 1623
17 - 4017
18 - 2791
19 - 4015
20 - 7675
21 - 203
22 - 7976
23 - 575
24 - 3367
25 - 3532
26 - 3705
27 - 7213
28 - 3173
29 - 3904
30 - 5435
31 - 2259
32 - 1503
33 - 936
34 - 2314
35 - 2559
36 - 4855
37 - 4209
38 - 7208
39 - 1797
40 - 4094
41 - 869
42 - 1060
43 - 5560
44 - 157
45 - 6167
46 - 3504
47 - 7481
48 - 3384
49 - 1589
50 - 7216
51 - 4606
52 - 3806
53 - 7373
54 - 1876
55 - 2936
56 - 5893
57 - 2409
58 - 6596
59 - 976
60 - 5248
61 - 3456
62 - 4459
63 - 4983
64 - 5237
65 - 7707
66 - 1206
67 - 1700
68 - 1967
69 - 6888
70 - 7334
71 - 3050
72 - 6172
73 - 5208
74 - 7234
75 - 2518
76 - 6100
77 - 2875
78 - 7097
79 - 5812
80 - 2631
81 - 2684
82 - 3939
83 - 3803
84 - 1802
85 - 1994
86 - 3609
87 - 6050
88 - 4609
89 - 5853
90 - 688
91 - 970
92 - 3513
93 - 4925
94 - 4966
95 - 3727
96 - 3650
97 - 6780
98 - 880
99 - 4508
100 - 6657
101 - 1566
102 - 2332
103 - 4894
104 - 6001
105 - 6375
106 - 5472
107 - 7418
108 - 5691
109 - 1746
110 - 4300
111 - 6281
112 - 7327
113 - 5867
114 - 322
115 - 3693
116 - 1446
117 - 5989
118 - 6126
119 - 6790
120 - 7020
121 - 7255
122 - 7617
123 - 3211
124 - 2892
125 - 3213
126 - 3293
127 - 266
128 - 3535
129 - 8
130 - 1942
131 - 2962
132 - 7254
133 - 3149
134 - 7424
135 - 3989
136 - 1151
137 - 7111
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 13 employees and value 42
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2744
1 - 2297
2 - 261
3 - 4753
4 - 2039
5 - 3372
6 - 5420
7 - 1192
8 - 3472
9 - 5315
10 - 1985
11 - 399
12 - 4629
13 - 485
14 - 1328
15 - 4640
16 - 1623
17 - 4017
18 - 2791
19 - 4015
20 - 7675
21 - 203
22 - 7976
23 - 575
24 - 3367
25 - 3532
26 - 3705
27 - 7213
28 - 3173
29 - 3904
30 - 5435
31 - 2259
32 - 1503
33 - 936
34 - 2314
35 - 2559
36 - 4855
37 - 4209
38 - 7208
39 - 1797
40 - 4094
41 - 869
42 - 1060
43 - 5560
44 - 157
45 - 6167
46 - 3504
47 - 7481
48 - 3384
49 - 1589
50 - 7216
51 - 4606
52 - 7020
53 - 3806
54 - 7373
55 - 1876
56 - 2936
57 - 5893
58 - 2409
59 - 6596
60 - 976
61 - 5248
62 - 3456
63 - 4459
64 - 4983
65 - 5237
66 - 7707
67 - 1206
68 - 1700
69 - 1967
70 - 6888
71 - 7334
72 - 3050
73 - 6172
74 - 5208
75 - 7234
76 - 2518
77 - 6100
78 - 2875
79 - 7097
80 - 5812
81 - 2631
82 - 2684
83 - 3939
84 - 3803
85 - 1802
86 - 1994
87 - 3609
88 - 6050
89 - 4609
90 - 5853
91 - 688
92 - 970
93 - 3513
94 - 4925
95 - 4966
96 - 3727
97 - 3650
98 - 6780
99 - 880
100 - 4508
101 - 6657
102 - 1566
103 - 2332
104 - 4894
105 - 6001
106 - 6375
107 - 5472
108 - 7418
109 - 5691
110 - 1746
111 - 4300
112 - 6281
113 - 7327
114 - 5867
115 - 322
116 - 3693
117 - 1446
118 - 5989
119 - 6126
120 - 6790
121 - 7255
122 - 7617
123 - 3211
124 - 2892
125 - 3213
126 - 3293
127 - 266
128 - 3535
129 - 8
130 - 1942
131 - 2962
132 - 7254
133 - 3149
134 - 7424
135 - 3989
136 - 1151
137 - 7111
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2744
1 - 2297
2 - 261
3 - 4753
4 - 2039
5 - 3372
6 - 5420
7 - 1192
8 - 3472
9 - 5315
10 - 1985
11 - 399
12 - 4629
13 - 485
14 - 1328
15 - 4640
16 - 1623
17 - 4017
18 - 2791
19 - 4015
20 - 7675
21 - 203
22 - 7976
23 - 575
24 - 3367
25 - 3532
26 - 3705
27 - 7213
28 - 3173
29 - 3904
30 - 5435
31 - 2259
32 - 1503
33 - 936
34 - 2314
35 - 2559
36 - 4855
37 - 4209
38 - 7208
39 - 1797
40 - 4094
41 - 869
42 - 1060
43 - 5560
44 - 157
45 - 6167
46 - 3504
47 - 7481
48 - 3384
49 - 1589
50 - 7216
51 - 4606
52 - 7020
53 - 3806
54 - 7373
55 - 1876
56 - 2936
57 - 5893
58 - 2409
59 - 6596
60 - 976
61 - 5248
62 - 3456
63 - 4459
64 - 4983
65 - 5237
66 - 7707
67 - 1206
68 - 1700
69 - 1967
70 - 6888
71 - 7334
72 - 3050
73 - 6172
74 - 5208
75 - 7234
76 - 2518
77 - 6100
78 - 2875
79 - 7097
80 - 5812
81 - 2631
82 - 2684
83 - 3939
84 - 3803
85 - 1802
86 - 1994
87 - 3609
88 - 6050
89 - 4609
90 - 5853
91 - 688
92 - 970
93 - 3513
94 - 4925
95 - 4966
96 - 3727
97 - 3650
98 - 6780
99 - 880
100 - 4508
101 - 6657
102 - 1566
103 - 2332
104 - 4894
105 - 6001
106 - 6375
107 - 5472
108 - 7418
109 - 5691
110 - 1746
111 - 4300
112 - 6281
113 - 7327
114 - 5867
115 - 322
116 - 3693
117 - 1446
118 - 5989
119 - 6126
120 - 6790
121 - 7255
122 - 7617
123 - 3211
124 - 2892
125 - 3213
126 - 3293
127 - 266
128 - 3535
129 - 8
130 - 1942
131 - 2962
132 - 7254
133 - 3149
134 - 7424
135 - 3989
136 - 1151
137 - 7111
GetAllEmployeesBySalary: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 447 has 15 employees and value 66
GetEmployeeInfo: SUCCESS. Employee 5472 works at 447 and earns 18 at grade 8
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7213 works at 447 and earns 84 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4925 works at 164 and earns 34 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 280 has 8 employees and value 39
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 280 has 8 employees and value 39
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 66 has 13 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 370 has 10 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 498 has 0 employees and value 6
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 203 has 7 employees and value 47
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4894 works at 291 and earns 24 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 2744
2 - 2297
3 - 261
4 - 4753
5 - 2039
6 - 3384
7 - 5420
8 - 1192
9 - 3050
10 - 3472
11 - 5315
12 - 1985
13 - 399
14 - 4629
15 - 485
16 - 1328
17 - 4640
18 - 1623
19 - 4017
20 - 7162
21 - 2791
22 - 7675
23 - 203
24 - 6657
25 - 7976
26 - 575
27 - 3367
28 - 3532
29 - 3705
30 - 7213
31 - 3173
32 - 3904
33 - 5435
34 - 2259
35 - 1503
36 - 936
37 - 2314
38 - 2559
39 - 4855
40 - 4209
41 - 7208
42 - 1797
43 - 4094
44 - 869
45 - 1060
46 - 5560
47 - 157
48 - 6167
49 - 3504
50 - 7481
51 - 1589
52 - 7216
53 - 4606
54 - 7020
55 - 3806
56 - 7373
57 - 1876
58 - 2936
59 - 5893
60 - 2409
61 - 6596
62 - 976
63 - 5248
64 - 3456
65 - 4459
66 - 4983
67 - 5237
68 - 7707
69 - 1206
70 - 1700
71 - 1967
72 - 6888
73 - 7334
74 - 6172
75 - 5208
76 - 7234
77 - 2518
78 - 6100
79 - 2875
80 - 7097
81 - 5812
82 - 2631
83 - 2684
84 - 3939
85 - 3803
86 - 1802
87 - 1994
88 - 6050
89 - 4609
90 - 5853
91 - 688
92 - 970
93 - 3513
94 - 4925
95 - 4966
96 - 3727
97 - 3650
98 - 6780
99 - 880
100 - 4508
101 - 1566
102 - 2332
103 - 4894
104 - 6001
105 - 6237
106 - 6375
107 - 5472
108 - 7418
109 - 5691
110 - 1746
111 - 4300
112 - 6281
113 - 7327
114 - 5867
115 - 322
116 - 3693
117 - 1446
118 - 5989
119 - 6126
120 - 6790
121 - 7255
122 - 7617
123 - 3211
124 - 2892
125 - 3213
126 - 3293
127 - 266
128 - 3535
129 - 8
130 - 1942
131 - 2962
132 - 7254
133 - 3149
134 - 7424
135 - 3989
136 - 1151
137 - 7111
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3532 works at 291 and earns 85 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 2744
2 - 2297
3 - 261
4 - 4753
5 - 2039
6 - 3384
7 - 5420
8 - 1192
9 - 3050
10 - 3472
11 - 5315
12 - 1985
13 - 399
14 - 4629
15 - 485
16 - 1328
17 - 4640
18 - 1623
19 - 4017
20 - 7162
21 - 2791
22 - 7675
23 - 203
24 - 6657
25 - 7976
26 - 575
27 - 3367
28 - 3532
29 - 3705
30 - 7213
31 - 3173
32 - 3904
33 - 5435
34 - 2259
35 - 1503
36 - 936
37 - 2314
38 - 2559
39 - 4855
40 - 4209
41 - 7208
42 - 1797
43 - 4094
44 - 869
45 - 1060
46 - 5560
47 - 157
48 - 6167
49 - 3504
50 - 7481
51 - 1589
52 - 7216
53 - 4606
54 - 7020
55 - 3806
56 - 7373
57 - 1876
58 - 2936
59 - 5893
60 - 2409
61 - 6596
62 - 976
63 - 5248
64 - 3456
65 - 4459
66 - 4983
67 - 5237
68 - 7707
69 - 1206
70 - 1700
71 - 1967
72 - 6888
73 - 7334
74 - 6172
75 - 5208
76 - 7234
77 - 2518
78 - 6100
79 - 2875
80 - 7097
81 - 5812
82 - 2631
83 - 2684
84 - 3939
85 - 3803
86 - 1802
87 - 1994
88 - 6050
89 - 4609
90 - 5853
91 - 688
92 - 970
93 - 3513
94 - 4925
95 - 4966
96 - 3727
97 - 3650
98 - 6780
99 - 880
100 - 4508
101 - 1566
102 - 2332
103 - 4894
104 - 6001
105 - 6237
106 - 6375
107 - 5472
108 - 7418
109 - 5691
110 - 1746
111 - 4300
112 - 6281
113 - 7327
114 - 5867
115 - 322
116 - 3693
117 - 1446
118 - 5989
119 - 6126
120 - 6790
121 - 7255
122 - 7617
123 - 3211
124 - 2892
125 - 3213
126 - 3293
127 - 266
128 - 3535
129 - 8
130 - 1942
131 - 2962
132 - 7254
133 - 3149
134 - 7424
135 - 3989
136 - 1151
137 - 7111
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3372
GetEmployeeInfo: SUCCESS. Employee 4629 works at 66 and earns 96 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 397 has 0 employees and value 4
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3372
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 0 employees and value 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7254 works at 280 and earns 4 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2631 works at 166 and earns 41 at grade 3
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4606 works at 317 and earns 62 at grade 1
GetEmployeeInfo: SUCCESS. Employee 7208 works at 66 and earns 76 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1328 works at 447 and earns 95 at grade 9
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 203 has 6 employees and value 47
AddCompany: SUCCESS
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 280 has 9 employees and value 39
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 386 has 0 employees and value 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 2744
2 - 2297
3 - 261
4 - 4753
5 - 1967
6 - 2039
7 - 3384
8 - 5420
9 - 1192
10 - 2936
11 - 3456
12 - 3050
13 - 4629
14 - 2409
15 - 3472
16 - 5315
17 - 1985
18 - 399
19 - 485
20 - 1328
21 - 4640
22 - 2259
23 - 1623
24 - 7216
25 - 4017
26 - 7162
27 - 2791
28 - 7675
29 - 203
