Init done
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4729
1 - 6366
2 - 5381
3 - 5375
4 - 128
5 - 4963
6 - 1164
7 - 2879
8 - 2997
9 - 1708
10 - 34
11 - 2001
12 - 2397
13 - 6710
14 - 7474
15 - 1619
16 - 1848
17 - 3632
18 - 2974
19 - 5852
20 - 3541
21 - 3875
22 - 5152
23 - 319
24 - 3438
25 - 5143
26 - 6387
27 - 3799
28 - 6316
29 - 1228
30 - 2038
31 - 4735
32 - 1243
33 - 1692
34 - 1733
35 - 5187
36 - 5196
37 - 279
38 - 352
39 - 7843
40 - 927
41 - 7861
42 - 5914
43 - 7070
44 - 6190
45 - 7170
46 - 7700
47 - 7835
48 - 7695
49 - 5105
50 - 2999
51 - 3187
52 - 7721
53 - 5851
54 - 545
55 - 1845
56 - 3275
57 - 7667
58 - 7750
59 - 208
60 - 4905
61 - 144
62 - 2588
63 - 4159
64 - 4306
65 - 3153
66 - 3139
67 - 3855
68 - 5035
69 - 767
70 - 1070
71 - 2888
72 - 5865
73 - 4570
74 - 4948
75 - 5818
76 - 6514
77 - 2791
78 - 5702
79 - 4602
80 - 1162
81 - 2782
82 - 2141
83 - 3032
84 - 5661
85 - 7324
86 - 1970
87 - 3889
88 - 4457
89 - 4281
90 - 1554
91 - 2316
92 - 4265
93 - 4434
94 - 83
95 - 2712
96 - 1628
97 - 5826
98 - 7571
99 - 1857
100 - 5708
101 - 7925
102 - 2645
103 - 5065
104 - 6424
105 - 406
106 - 380
107 - 5044
108 - 5704
109 - 6341
110 - 5762
111 - 6629
112 - 1940
113 - 6043
114 - 3206
115 - 3516
116 - 3764
117 - 2526
118 - 5613
119 - 7102
120 - 2505
121 - 7685
122 - 7838
123 - 899
124 - 580
125 - 5669
126 - 6761
127 - 6887
128 - 783
129 - 1693
130 - 3558
131 - 711
132 - 6155
133 - 7373
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4729
1 - 6366
2 - 5381
3 - 5375
4 - 128
5 - 4963
6 - 1164
7 - 2879
8 - 2997
9 - 1708
10 - 34
11 - 2001
12 - 2397
13 - 6710
14 - 7474
15 - 1619
16 - 1848
17 - 3632
18 - 2974
19 - 5852
20 - 3541
21 - 3875
22 - 5152
23 - 319
24 - 3438
25 - 5143
26 - 6387
27 - 3799
28 - 6316
29 - 1228
30 - 2038
31 - 4735
32 - 1243
33 - 1692
34 - 1733
35 - 5187
36 - 5196
37 - 279
38 - 352
39 - 7843
40 - 927
41 - 7861
42 - 5914
43 - 7070
44 - 6190
45 - 7170
46 - 7700
47 - 7835
48 - 7695
49 - 5105
50 - 2999
51 - 3187
52 - 7721
53 - 5851
54 - 545
55 - 1845
56 - 3275
57 - 7667
58 - 7750
59 - 208
60 - 4905
61 - 144
62 - 2588
63 - 4159
64 - 4306
65 - 3153
66 - 3139
67 - 3855
68 - 5035
69 - 767
70 - 1070
71 - 2888
72 - 5865
73 - 4570
74 - 4948
75 - 5818
76 - 6514
77 - 2791
78 - 5702
79 - 4602
80 - 1162
81 - 2782
82 - 2141
83 - 3032
84 - 5661
85 - 7324
86 - 1970
87 - 3889
88 - 4457
89 - 4281
90 - 1554
91 - 2316
92 - 4265
93 - 4434
94 - 83
95 - 2712
96 - 1628
97 - 5826
98 - 7571
99 - 1857
100 - 5708
101 - 7925
102 - 2645
103 - 5065
104 - 6424
105 - 406
106 - 380
107 - 5044
108 - 5704
109 - 6341
110 - 5762
111 - 6629
112 - 1940
113 - 6043
114 - 3206
115 - 3516
116 - 3764
117 - 2526
118 - 5613
119 - 7102
120 - 2505
121 - 7685
122 - 7838
123 - 899
124 - 580
125 - 5669
126 - 6761
127 - 6887
128 - 783
129 - 1693
130 - 3558
131 - 711
132 - 6155
133 - 7373
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 148 has 8 employees and value 90
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 34 works at 156 and earns 97 at grade 7
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6366 works at 444 and earns 177 at grade 0
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 6 employees and value 94
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 6 employees and value 94
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 406 works at 188 and earns 27 at grade 9
GetCompanyInfo: SUCCESS. Company 96 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4434 works at 148 and earns 35 at grade 7
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 10 employees and value 1
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3558 works at 305 and earns 4 at grade 2
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4729
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4729
1 - 6366
2 - 927
3 - 5381
4 - 5375
5 - 128
6 - 4963
7 - 1164
8 - 2879
9 - 2997
10 - 1708
11 - 34
12 - 2001
13 - 2397
14 - 6710
15 - 7474
16 - 1619
17 - 1848
18 - 3632
19 - 2974
20 - 5852
21 - 3541
22 - 3875
23 - 5196
24 - 5152
25 - 319
26 - 3438
27 - 5143
28 - 6387
29 - 3799
30 - 6316
31 - 1228
32 - 2038
33 - 4735
34 - 1243
35 - 1692
36 - 1733
37 - 5187
38 - 279
39 - 352
40 - 7843
41 - 7861
42 - 5914
43 - 7070
44 - 6190
45 - 7170
46 - 7700
47 - 7835
48 - 7695
49 - 5105
50 - 6887
51 - 2999
52 - 3187
53 - 7721
54 - 5851
55 - 545
56 - 1845
57 - 3275
58 - 7667
59 - 7750
60 - 208
61 - 4905
62 - 144
63 - 2588
64 - 4159
65 - 4306
66 - 3153
67 - 3139
68 - 3855
69 - 5035
70 - 767
71 - 1070
72 - 2888
73 - 5865
74 - 4570
75 - 4948
76 - 5818
77 - 6514
78 - 2791
79 - 5702
80 - 4602
81 - 1162
82 - 2782
83 - 2141
84 - 3032
85 - 5661
86 - 7324
87 - 1970
88 - 3889
89 - 4457
90 - 4281
91 - 1554
92 - 2316
93 - 4265
94 - 4434
95 - 83
96 - 2712
97 - 1628
98 - 5826
99 - 7571
100 - 1857
101 - 5708
102 - 7925
103 - 2645
104 - 5065
105 - 6424
106 - 406
107 - 380
108 - 5044
109 - 5704
110 - 6341
111 - 5762
112 - 6629
113 - 1940
114 - 6043
115 - 3206
116 - 3516
117 - 3764
118 - 2526
119 - 3106
120 - 5613
121 - 7102
122 - 2505
123 - 7685
124 - 7838
125 - 899
126 - 580
127 - 5669
128 - 6761
129 - 783
130 - 1693
131 - 3558
132 - 711
133 - 6155
134 - 7373
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 409 has 6 employees and value 17
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3875
GetNumEmployeesMatching: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3206 works at 104 and earns 16 at grade 6
GetCompanyInfo: SUCCESS. Company 93 has 7 employees and value 17
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5669 works at 93 and earns 6 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3541 works at 420 and earns 93 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 927 works at 169 and earns 161 at grade 3
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6341 works at 104 and earns 21 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 4729
2 - 6366
3 - 1164
4 - 927
5 - 5381
6 - 5375
7 - 128
8 - 4963
9 - 2879
10 - 2997
11 - 1708
12 - 34
13 - 2001
14 - 2397
15 - 6710
16 - 7474
17 - 1619
18 - 1848
19 - 3632
20 - 2974
21 - 5852
22 - 3541
23 - 3875
24 - 5196
25 - 5152
26 - 319
27 - 3438
28 - 5143
29 - 6387
30 - 3799
31 - 6316
32 - 1228
33 - 2038
34 - 4735
35 - 1243
36 - 1692
37 - 1733
38 - 5187
39 - 230
40 - 279
41 - 352
42 - 6155
43 - 7843
44 - 7861
45 - 5914
46 - 7070
47 - 6190
48 - 7170
49 - 7700
50 - 7835
51 - 7695
52 - 5105
53 - 6887
54 - 2999
55 - 3187
56 - 7721
57 - 5851
58 - 545
59 - 1845
60 - 3275
61 - 7667
62 - 7750
63 - 208
64 - 4905
65 - 144
66 - 2588
67 - 4159
68 - 4306
69 - 3153
70 - 3139
71 - 3855
72 - 5035
73 - 767
74 - 1070
75 - 2888
76 - 5865
77 - 4570
78 - 4948
79 - 5818
80 - 6514
81 - 2791
82 - 5702
83 - 4602
84 - 1162
85 - 2782
86 - 2141
87 - 3032
88 - 5661
89 - 7324
90 - 3889
91 - 4457
92 - 4281
93 - 5065
94 - 7044
95 - 1554
96 - 2316
97 - 4265
98 - 83
99 - 2712
100 - 1628
101 - 5826
102 - 7571
103 - 1857
104 - 5708
105 - 7925
106 - 2645
107 - 6424
108 - 406
109 - 380
110 - 5044
111 - 5704
112 - 6341
113 - 5762
114 - 6629
115 - 1940
116 - 6043
117 - 3206
118 - 3516
119 - 3764
120 - 2526
121 - 3106
122 - 5613
123 - 7102
124 - 2505
125 - 7685
126 - 7838
127 - 899
128 - 580
129 - 5669
130 - 6761
131 - 783
132 - 1693
133 - 3558
134 - 711
135 - 7373
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3799 works at 104 and earns 90 at grade 3
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 409 has 7 employees and value 17
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 4729
2 - 6366
3 - 1164
4 - 927
5 - 5381
6 - 5375
7 - 128
8 - 4963
9 - 2879
10 - 2997
11 - 1708
12 - 34
13 - 2001
14 - 2397
15 - 6710
16 - 7474
17 - 1619
18 - 1848
19 - 3632
20 - 2974
21 - 5852
22 - 3541
23 - 3875
24 - 5196
25 - 5152
26 - 319
27 - 3438
28 - 5143
29 - 6387
30 - 3799
31 - 6316
32 - 1228
33 - 2038
34 - 4735
35 - 1243
36 - 1692
37 - 1733
38 - 5187
39 - 230
40 - 279
41 - 352
42 - 6155
43 - 7843
44 - 7861
45 - 5914
46 - 7070
47 - 6190
48 - 7170
49 - 7700
50 - 7835
51 - 7695
52 - 5105
53 - 6887
54 - 2999
55 - 3187
56 - 7721
57 - 5851
58 - 545
59 - 1845
60 - 3275
61 - 7667
62 - 7750
63 - 208
64 - 4905
65 - 144
66 - 2588
67 - 4159
68 - 4306
69 - 3153
70 - 3139
71 - 3855
72 - 5035
73 - 767
74 - 1070
75 - 2888
76 - 5865
77 - 4570
78 - 4948
79 - 5818
80 - 6514
81 - 2791
82 - 5702
83 - 4602
84 - 1162
85 - 2782
86 - 2141
87 - 3032
88 - 5661
89 - 7324
90 - 3889
91 - 4457
92 - 4281
93 - 5065
94 - 7044
95 - 1554
96 - 2316
97 - 4265
98 - 83
99 - 2712
100 - 1628
101 - 5826
102 - 7571
103 - 1857
104 - 5708
105 - 7925
106 - 2645
107 - 6424
108 - 406
109 - 380
110 - 5044
111 - 5704
112 - 6341
113 - 5762
114 - 6629
115 - 1940
116 - 6043
117 - 3206
118 - 3516
119 - 3764
120 - 2526
121 - 3106
122 - 5613
123 - 7102
124 - 2505
125 - 7685
126 - 7838
127 - 899
128 - 580
129 - 5669
130 - 6761
131 - 783
132 - 1693
133 - 3558
134 - 711
135 - 7373
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2997 works at 221 and earns 99 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3875
1 - 5381
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1970
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 4729
2 - 6366
3 - 1164
4 - 927
5 - 5381
6 - 5375
7 - 128
8 - 4963
9 - 2879
10 - 2997
11 - 1708
12 - 34
13 - 2001
14 - 2397
15 - 6710
16 - 7474
17 - 1619
18 - 1848
19 - 3632
20 - 2974
21 - 5852
22 - 3541
23 - 3875
24 - 5196
25 - 5152
26 - 319
27 - 3438
28 - 5143
29 - 6387
30 - 3799
31 - 6316
32 - 1228
33 - 2038
34 - 4735
35 - 1243
36 - 1692
37 - 1733
38 - 5187
39 - 230
40 - 279
41 - 352
42 - 6155
43 - 7843
44 - 7861
45 - 5914
46 - 7070
47 - 6190
48 - 7170
49 - 7700
50 - 7835
51 - 7695
52 - 5105
53 - 6887
54 - 2999
55 - 3187
56 - 7721
57 - 5851
58 - 545
59 - 1845
60 - 3275
61 - 7667
62 - 7750
63 - 208
64 - 4905
65 - 144
66 - 2588
67 - 4159
68 - 4306
69 - 3153
70 - 3139
71 - 3855
72 - 5035
73 - 767
74 - 1070
75 - 2888
76 - 5865
77 - 3206
78 - 4570
79 - 4948
80 - 5818
81 - 6514
82 - 2791
83 - 5702
84 - 4602
85 - 1162
86 - 2782
87 - 2141
88 - 3032
89 - 5661
90 - 7324
91 - 3889
92 - 4457
93 - 4281
94 - 5065
95 - 7044
96 - 1554
97 - 2316
98 - 4265
99 - 83
100 - 2712
101 - 1628
102 - 5826
103 - 7571
104 - 1857
105 - 5708
