Init done
GetEmployeeInfo: SUCCESS. Employee 295 works at 439 and earns 87 at grade 7
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7811 works at 61 and earns 161 at grade 9
GetHighestEarner: SUCCESS. Highest earner is 1150
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1150
GetHighestEarner: SUCCESS. Highest earner is 1150
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4455 works at 237 and earns 35 at grade 9
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 237 has 12 employees and value 87
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 439 has 6 employees and value 41
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6283 works at 151 and earns 74 at grade 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4338 works at 376 and earns 8 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 1150
GetCompanyInfo: SUCCESS. Company 441 has 12 employees and value 17
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 376 has 10 employees and value 33
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4574 works at 412 and earns 66 at grade 3
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1150
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 1 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 1150
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 9 has 7 employees and value 97
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4732 works at 441 and earns 108 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 1150
GetHighestEarner: SUCCESS. Highest earner is 1150
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1150
GetEmployeeInfo: SUCCESS. Employee 3457 works at 151 and earns 16 at grade 3
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3728 works at 175 and earns 114 at grade 10
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1150
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7105 works at 441 and earns 83 at grade 4
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 7 employees and value 95
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1396 works at 48 and earns 82 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 165 has 8 employees and value 14
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 439 has 6 employees and value 41
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 237 has 11 employees and value 87
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 386 has 9 employees and value 99
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5552 works at 347 and earns 137 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 1150
GetCompanyInfo: SUCCESS. Company 347 has 8 employees and value 68
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3457 works at 151 and earns 27 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetEmployeeInfo: SUCCESS. Employee 4574 works at 412 and earns 66 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 1150
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 2 employees and value 5
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 95
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1880 works at 187 and earns 17 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 37 has 0 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 4581 works at 165 and earns 12 at grade 2
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2533 works at 395 and earns 36 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3868 works at 373 and earns 18 at grade 8
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1150
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 11 employees and value 103
GetHighestEarner: SUCCESS. Highest earner is 1150
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2711 works at 165 and earns 67 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2903 works at 441 and earns 63 at grade 10
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7747 works at 9 and earns 92 at grade 9
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5359 works at 175 and earns 77 at grade 1
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 237 has 11 employees and value 87
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 321 has 9 employees and value 24
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 321 has 9 employees and value 24
GetCompanyInfo: SUCCESS. Company 441 has 13 employees and value 24
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1150
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 10 employees and value 59
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 22 has 9 employees and value 86
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5577 works at 237 and earns 9 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 462 works at 9 and earns 33 at grade 4
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2776 works at 439 and earns 13 at grade 5
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 109 has 1 employees and value 5
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 4 employees and value 10
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7060 works at 395 and earns 60 at grade 6
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 439 has 6 employees and value 44
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1150
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 99
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7811
AddCompany: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 37 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 3120 works at 441 and earns 86 at grade 4
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 237 has 10 employees and value 87
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: SUCCESS. Highest earner is 7811
GetCompanyInfo: SUCCESS. Company 321 has 7 employees and value 24
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 0 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 1155 works at 441 and earns 18 at grade 2
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2711 works at 165 and earns 67 at grade 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7811
GetCompanyInfo: SUCCESS. Company 439 has 6 employees and value 47
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 759 works at 175 and earns 75 at grade 0
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 187 has 7 employees and value 99
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6818 works at 187 and earns 31 at grade 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 48 has 2 employees and value 78
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 151 has 9 employees and value 62
GetEmployeeInfo: SUCCESS. Employee 4571 works at 175 and earns 73 at grade 8
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 846
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 4 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 4561 works at 347 and earns 29 at grade 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 4 employees and value 11
RemoveEmployee: FAILURE
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 455 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
