Init done
GetCompanyInfo: SUCCESS. Company 253 has 10 employees and value 37
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 177 has 14 employees and value 16
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7857 works at 139 and earns 77 at grade 9
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2800 works at 233 and earns 54 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7537 works at 139 and earns 111 at grade 10
GetCompanyInfo: SUCCESS. Company 446 has 9 employees and value 51
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 198 has 7 employees and value 42
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6745 works at 198 and earns 53 at grade 0
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6301 works at 177 and earns 1 at grade 4
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 6 employees and value 95
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6931 works at 233 and earns 97 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3789 works at 446 and earns 89 at grade 5
GetCompanyInfo: SUCCESS. Company 233 has 19 employees and value 184
HireEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7552 works at 257 and earns 97 at grade 2
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2607
GetEmployeeInfo: SUCCESS. Employee 2751 works at 423 and earns 70 at grade 8
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 446 has 9 employees and value 51
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2607
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5158
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 177 has 11 employees and value 16
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4885 works at 139 and earns 73 at grade 0
AddEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6301 works at 177 and earns 1 at grade 4
GetCompanyInfo: SUCCESS. Company 233 has 19 employees and value 184
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 139 has 8 employees and value 50
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2034 works at 139 and earns 38 at grade 0
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5158
GetCompanyInfo: SUCCESS. Company 421 has 5 employees and value 109
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 257 has 7 employees and value 95
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 421 has 5 employees and value 109
GetCompanyInfo: SUCCESS. Company 139 has 8 employees and value 50
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7537 works at 139 and earns 111 at grade 10
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5158
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 6 employees and value 98
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4265
1 - 6652
2 - 892
3 - 2607
4 - 7186
5 - 2190
GetEmployeeInfo: SUCCESS. Employee 7004 works at 12 and earns 66 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 446 has 8 employees and value 51
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 253 has 14 employees and value 41
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 8 employees and value 54
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 11 employees and value 81
GetEmployeeInfo: SUCCESS. Employee 3341 works at 268 and earns 53 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4922 works at 177 and earns 39 at grade 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 5 employees and value 98
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 467 works at 12 and earns 65 at grade 7
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 277 has 9 employees and value 13
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4477 works at 233 and earns 26 at grade 6
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 233 has 19 employees and value 189
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 163 has 6 employees and value 61
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 198 has 8 employees and value 42
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5562 works at 277 and earns 127 at grade 6
GetCompanyInfo: SUCCESS. Company 198 has 8 employees and value 42
AcquireCompany: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4885 works at 139 and earns 73 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6243 works at 446 and earns 117 at grade 5
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3057 works at 163 and earns 158 at grade 1
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5158
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6210 works at 255 and earns 15 at grade 2
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 10 employees and value 81
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5158
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6301 works at 177 and earns 1 at grade 4
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 233 has 16 employees and value 189
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6373 works at 255 and earns 4 at grade 2
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 233 has 16 employees and value 189
GetEmployeeInfo: SUCCESS. Employee 1050 works at 253 and earns 98 at grade 6
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1579 works at 216 and earns 42 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 12 has 5 employees and value 13
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 163 has 7 employees and value 61
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6278 works at 233 and earns 65 at grade 2
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5158
GetCompanyInfo: SUCCESS. Company 233 has 16 employees and value 189
GetEmployeeInfo: SUCCESS. Employee 6278 works at 233 and earns 65 at grade 2
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 207 has 6 employees and value 59
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6647 works at 139 and earns 48 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1896 works at 268 and earns 71 at grade 0
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3787 works at 216 and earns 144 at grade 6
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4223 works at 216 and earns 150 at grade 5
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7186 works at 198 and earns 82 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2611 works at 12 and earns 16 at grade 1
GetEmployeeInfo: SUCCESS. Employee 4244 works at 268 and earns 45 at grade 1
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 446 has 10 employees and value 55
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4788 works at 253 and earns 125 at grade 6
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5158
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 233 has 15 employees and value 189
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 12 has 4 employees and value 15
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
