Init done
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 37 has 8 employees and value 27
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3398 works at 406 and earns 52 at grade 4
RemoveCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 37 has 9 employees and value 30
HireEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2952 works at 492 and earns 89 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5019 works at 479 and earns 17 at grade 8
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2897 works at 466 and earns 66 at grade 0
GetCompanyInfo: SUCCESS. Company 222 has 0 employees and value 8
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 479 has 13 employees and value 88
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 466 has 12 employees and value 161
GetEmployeeInfo: SUCCESS. Employee 1940 works at 244 and earns 25 at grade 7
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 439 has 5 employees and value 68
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 8 employees and value 92
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1142 works at 430 and earns 84 at grade 6
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
