Init done
GetCompanyInfo: SUCCESS. Company 95 has 11 employees and value 82
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 81 has 0 employees and value 17
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 281 has 10 employees and value 81
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3671 works at 206 and earns 20 at grade 7
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 138 has 10 employees and value 70
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7053
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4898 works at 109 and earns 90 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 7053
GetCompanyInfo: SUCCESS. Company 374 has 7 employees and value 24
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 281 has 10 employees and value 81
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 179 has 5 employees and value 46
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 481 has 8 employees and value 64
GetEmployeeInfo: SUCCESS. Employee 5076 works at 384 and earns 51 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 7053
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3272 works at 109 and earns 63 at grade 7
HireEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 256 has 9 employees and value 90
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5494
1 - 7557
GetCompanyInfo: SUCCESS. Company 384 has 11 employees and value 108
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2113 works at 39 and earns 162 at grade 7
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 281 has 10 employees and value 81
GetCompanyInfo: SUCCESS. Company 281 has 10 employees and value 81
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 6 employees and value 84
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 12 employees and value 45
GetHighestEarner: SUCCESS. Highest earner is 7053
GetEmployeeInfo: SUCCESS. Employee 1029 works at 425 and earns 84 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 81 has 1 employees and value 20
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 488 has 0 employees and value 3
AddCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1813 works at 109 and earns 24 at grade 4
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 206 has 11 employees and value 81
GetEmployeeInfo: SUCCESS. Employee 2245 works at 95 and earns 16 at grade 1
GetEmployeeInfo: SUCCESS. Employee 7888 works at 425 and earns 65 at grade 7
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 256 has 8 employees and value 90
GetEmployeeInfo: SUCCESS. Employee 7919 works at 179 and earns 14 at grade 3
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2334 works at 415 and earns 26 at grade 2
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 374 has 6 employees and value 24
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2429 works at 481 and earns 81 at grade 0
GetEmployeeInfo: SUCCESS. Employee 2218 works at 53 and earns 66 at grade 2
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 488 has 0 employees and value 3
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 374 has 6 employees and value 24
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7053
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 9 employees and value 108
GetCompanyInfo: SUCCESS. Company 374 has 6 employees and value 24
GetHighestEarner: SUCCESS. Highest earner is 7053
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 53 has 5 employees and value 78
GetHighestEarner: SUCCESS. Highest earner is 6218
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 256 has 8 employees and value 90
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 131 has 0 employees and value 6
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6218
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 271 has 3 employees and value 13
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 481 has 7 employees and value 64
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: FAILURE
AddCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6218
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4910 works at 109 and earns 126 at grade 5
GetEmployeeInfo: SUCCESS. Employee 6762 works at 256 and earns 63 at grade 8
HireEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 138 has 11 employees and value 71
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 109 has 13 employees and value 45
PromoteEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 793 works at 281 and earns 34 at grade 4
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 10 employees and value 108
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6218
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4261 works at 425 and earns 43 at grade 9
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 271 has 3 employees and value 13
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 425 has 9 employees and value 93
GetCompanyInfo: SUCCESS. Company 425 has 9 employees and value 93
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 81 has 1 employees and value 20
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 0 employees and value 6
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 206 has 11 employees and value 81
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6218
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 5 employees and value 86
GetHighestEarner: SUCCESS. Highest earner is 6218
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1237 works at 415 and earns 97 at grade 5
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 9 employees and value 108
GetCompanyInfo: SUCCESS. Company 256 has 8 employees and value 90
GetEmployeeInfo: SUCCESS. Employee 1259 works at 282 and earns 86 at grade 5
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6218 works at 95 and earns 162 at grade 5
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6218
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 481 has 6 employees and value 64
GetEmployeeInfo: SUCCESS. Employee 2810 works at 282 and earns 32 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 6218
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 308 has 0 employees and value 1
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 308 has 0 employees and value 1
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 742 works at 57 and earns 148 at grade 1
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2772 works at 281 and earns 85 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 6218
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 242 has 0 employees and value 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 271 has 3 employees and value 13
GetCompanyInfo: SUCCESS. Company 242 has 0 employees and value 9
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6218
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 282 has 8 employees and value 35
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4558 works at 256 and earns 112 at grade 8
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 189 works at 488 and earns 68 at grade 3
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5844 works at 109 and earns 56 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6017
1 - 278
2 - 6073
3 - 2264
4 - 4131
5 - 6673
6 - 724
7 - 3425
8 - 5262
9 - 3671
10 - 1169
11 - 5040
12 - 5922
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 415 has 7 employees and value 85
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5844 works at 109 and earns 56 at grade 5
GetCompanyInfo: SUCCESS. Company 242 has 0 employees and value 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3277 works at 109 and earns 152 at grade 6
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2429 works at 481 and earns 81 at grade 0
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
