Init done
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1684 works at 92 and earns 41 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 184 has 10 employees and value 95
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
AddEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 474 has 11 employees and value 28
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 92 has 8 employees and value 10
GetEmployeeInfo: SUCCESS. Employee 1106 works at 177 and earns 76 at grade 7
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7326 works at 6 and earns 131 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7326
1 - 4357
2 - 6311
3 - 141
4 - 1366
5 - 4715
6 - 5007
7 - 4100
8 - 3728
9 - 1997
10 - 4598
11 - 6828
12 - 140
13 - 587
14 - 5025
15 - 814
16 - 5224
17 - 1951
18 - 3951
19 - 3954
20 - 3002
21 - 3783
22 - 5774
23 - 743
24 - 4578
25 - 6698
26 - 478
27 - 7213
28 - 5256
29 - 6820
30 - 7005
31 - 7598
32 - 869
33 - 7847
34 - 1106
35 - 2969
36 - 4445
37 - 6101
38 - 3501
39 - 6644
40 - 7163
41 - 1347
42 - 3886
43 - 5555
44 - 70
45 - 1796
46 - 340
47 - 6009
48 - 3111
49 - 2164
50 - 3726
51 - 3863
52 - 600
53 - 1118
54 - 2463
55 - 7157
56 - 7380
57 - 7890
58 - 1630
59 - 4125
60 - 2097
61 - 5962
62 - 4852
63 - 2947
64 - 7016
65 - 4579
66 - 4124
67 - 5838
68 - 3722
69 - 1039
70 - 3784
71 - 6058
72 - 3569
73 - 4150
74 - 1219
75 - 3222
76 - 2325
77 - 3724
78 - 4105
79 - 5415
80 - 5693
81 - 604
82 - 6634
83 - 7639
84 - 438
85 - 6305
86 - 1084
87 - 1815
88 - 2780
89 - 3029
90 - 4839
91 - 5789
92 - 314
93 - 3076
94 - 2541
95 - 3515
96 - 4079
97 - 7215
98 - 892
99 - 2779
100 - 3892
101 - 1586
102 - 4580
103 - 5136
104 - 7814
105 - 317
106 - 3871
107 - 7468
108 - 483
109 - 844
110 - 1802
111 - 7436
112 - 539
113 - 5358
114 - 7313
115 - 2246
116 - 3595
117 - 4965
118 - 192
119 - 3100
120 - 2444
121 - 4857
122 - 2701
123 - 1222
124 - 2539
125 - 691
126 - 4272
127 - 6416
128 - 7143
129 - 1461
130 - 2765
131 - 1784
GetEmployeeInfo: SUCCESS. Employee 2325 works at 258 and earns 44 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7847 works at 72 and earns 77 at grade 3
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1997 works at 402 and earns 93 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3728
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 6 has 5 employees and value 81
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7213 works at 92 and earns 172 at grade 0
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 6 employees and value 23
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 65 has 8 employees and value 51
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4579 works at 177 and earns 50 at grade 8
GetEmployeeInfo: SUCCESS. Employee 5256 works at 67 and earns 82 at grade 0
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 140
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2097 works at 72 and earns 55 at grade 0
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1796 works at 177 and earns 64 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 604 works at 177 and earns 99 at grade 8
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2779 works at 6 and earns 27 at grade 1
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 7213
2 - 3728
3 - 7326
4 - 4357
5 - 6101
6 - 604
7 - 3076
8 - 6311
9 - 141
10 - 1366
11 - 4715
12 - 5007
13 - 4100
14 - 1997
15 - 4598
16 - 6828
17 - 587
18 - 5025
19 - 814
20 - 3954
21 - 5224
22 - 1951
23 - 3951
24 - 3002
25 - 3783
26 - 5774
27 - 743
28 - 4578
29 - 6698
30 - 478
31 - 5256
32 - 6820
33 - 7005
34 - 7598
35 - 869
36 - 7847
37 - 1106
38 - 2969
39 - 4445
40 - 3501
41 - 6644
42 - 7163
43 - 463
44 - 1347
45 - 3886
46 - 5555
47 - 70
48 - 1796
49 - 5535
50 - 340
51 - 6009
52 - 3111
53 - 2164
54 - 3726
55 - 3863
56 - 600
57 - 1118
58 - 2463
59 - 7157
60 - 7380
61 - 7890
62 - 1630
63 - 4125
64 - 2097
65 - 5962
66 - 4852
67 - 2947
68 - 7016
69 - 4579
70 - 4124
71 - 5838
72 - 3722
73 - 1039
74 - 3784
75 - 6058
76 - 3569
77 - 4150
78 - 1219
79 - 3222
80 - 2325
81 - 3724
82 - 4105
83 - 5415
84 - 5693
85 - 6634
86 - 7639
87 - 438
88 - 6305
89 - 1084
90 - 1815
91 - 2780
92 - 3029
93 - 4839
94 - 5789
95 - 314
96 - 2541
97 - 3515
98 - 4079
99 - 7215
100 - 892
101 - 2779
102 - 3892
103 - 1586
104 - 4580
105 - 5136
106 - 7814
107 - 317
108 - 3871
109 - 7468
110 - 483
111 - 844
112 - 1802
113 - 7436
114 - 539
115 - 5358
116 - 7313
117 - 2246
118 - 3595
119 - 4965
120 - 192
121 - 3100
122 - 2444
123 - 4857
124 - 2701
125 - 1222
126 - 2539
127 - 691
128 - 4272
129 - 6416
130 - 7143
131 - 1461
132 - 2765
133 - 1784
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1586 works at 409 and earns 26 at grade 1
AcquireCompany: FAILURE
AddCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of -1, 1 match
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 304 has 8 employees and value 93
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1084 works at 409 and earns 39 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 177 has 9 employees and value 42
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 65 has 9 employees and value 53
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 6 has 6 employees and value 81
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 6 has 6 employees and value 81
GetEmployeeInfo: SUCCESS. Employee 3783 works at 208 and earns 87 at grade 3
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 177 has 8 employees and value 42
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1796 works at 239 and earns 64 at grade 7
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5838 works at 65 and earns 49 at grade 9
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2969 works at 184 and earns 73 at grade 2
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 304 has 8 employees and value 93
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5256 works at 67 and earns 156 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 409 has 10 employees and value 97
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3784 works at 6 and earns 47 at grade 1
GetCompanyInfo: SUCCESS. Company 177 has 9 employees and value 42
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1997
1 - 140
2 - 7213
3 - 5256
4 - 3728
5 - 7016
6 - 7326
7 - 4357
8 - 869
9 - 6101
10 - 604
11 - 3076
12 - 6311
13 - 141
14 - 1366
15 - 4715
16 - 5007
17 - 4100
18 - 4598
19 - 6828
20 - 587
21 - 5025
22 - 814
23 - 3954
24 - 5224
25 - 1951
26 - 3951
27 - 3002
28 - 3783
29 - 5774
30 - 743
31 - 4578
32 - 6698
33 - 438
34 - 478
35 - 6820
36 - 7005
37 - 7598
38 - 6347
39 - 7847
40 - 1106
41 - 2969
42 - 4445
43 - 6644
44 - 7163
45 - 463
46 - 1347
47 - 3886
48 - 5555
49 - 70
50 - 1796
51 - 5535
52 - 3544
53 - 340
54 - 6009
55 - 3111
56 - 2164
57 - 3726
58 - 3863
59 - 600
60 - 1118
61 - 2463
62 - 7157
63 - 7380
64 - 7890
65 - 1630
66 - 4125
67 - 2097
68 - 5962
69 - 4852
70 - 2947
71 - 4579
72 - 4124
73 - 5838
74 - 3722
75 - 1039
76 - 3784
77 - 6058
78 - 3569
79 - 4150
80 - 1219
81 - 3222
82 - 2325
83 - 3724
84 - 4105
85 - 5415
86 - 5693
87 - 1981
88 - 6634
89 - 7639
90 - 6305
91 - 1815
92 - 2780
93 - 3029
94 - 4839
95 - 5789
96 - 314
97 - 2541
98 - 3515
99 - 4079
100 - 7215
101 - 892
102 - 2779
103 - 3892
104 - 1586
105 - 4580
106 - 5136
107 - 7814
108 - 317
109 - 3871
110 - 7468
111 - 483
112 - 844
113 - 1802
114 - 7436
115 - 539
116 - 5358
117 - 7313
118 - 2246
119 - 3595
120 - 4965
121 - 192
122 - 3100
123 - 2444
124 - 4742
125 - 4857
126 - 2701
127 - 1222
128 - 2539
129 - 691
130 - 4272
131 - 6416
132 - 7143
133 - 1461
134 - 2765
135 - 31
136 - 1784
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 67 has 7 employees and value 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1997
1 - 140
2 - 7213
3 - 5256
4 - 3728
5 - 7016
6 - 2969
7 - 7326
8 - 4357
9 - 869
10 - 6101
11 - 604
12 - 3076
13 - 6311
14 - 141
15 - 1366
16 - 4715
17 - 5007
18 - 4100
19 - 4598
20 - 6828
21 - 587
22 - 5025
23 - 814
24 - 3954
25 - 5224
26 - 1951
27 - 3951
28 - 3002
29 - 3783
30 - 5774
31 - 743
32 - 4578
33 - 6698
34 - 438
35 - 478
36 - 6820
37 - 7005
38 - 7598
39 - 6347
40 - 7847
41 - 1106
42 - 4445
43 - 6644
44 - 7163
45 - 463
46 - 1347
47 - 3886
48 - 5555
49 - 70
50 - 1796
51 - 5535
52 - 3544
53 - 340
54 - 6009
55 - 3111
56 - 2164
57 - 3726
58 - 3863
59 - 600
60 - 1118
61 - 2463
62 - 7157
63 - 7380
64 - 7890
65 - 1630
66 - 4125
67 - 2097
68 - 5962
69 - 4852
70 - 2947
71 - 4579
72 - 4124
73 - 5838
74 - 3722
75 - 1039
76 - 3784
77 - 6058
78 - 3569
79 - 4150
80 - 1219
81 - 3222
82 - 2325
83 - 3724
84 - 4105
85 - 5415
86 - 5693
87 - 1981
88 - 6634
89 - 7639
90 - 6305
91 - 1815
92 - 2780
93 - 3029
94 - 4839
95 - 5789
96 - 314
97 - 2541
98 - 3515
99 - 4079
100 - 7215
101 - 892
102 - 2779
103 - 3892
104 - 1586
105 - 4580
106 - 5136
107 - 7814
108 - 317
109 - 3871
110 - 7468
111 - 483
112 - 844
113 - 1802
114 - 7436
115 - 539
116 - 5358
117 - 7313
118 - 2246
119 - 3595
120 - 4965
121 - 192
122 - 3100
123 - 2444
124 - 4742
125 - 4857
126 - 2701
127 - 1222
128 - 2539
129 - 691
130 - 4272
131 - 6416
132 - 7143
133 - 1461
134 - 2765
135 - 31
136 - 1784
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 402 has 5 employees and value 38
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
