Init done
69 - 3447
70 - 1535
71 - 4483
72 - 5744
73 - 5360
74 - 5853
75 - 6357
76 - 1210
77 - 989
78 - 469
79 - 132
80 - 873
81 - 2301
82 - 522
83 - 1855
84 - 4616
85 - 5623
86 - 5937
87 - 3427
88 - 1675
89 - 1612
90 - 2571
91 - 5422
92 - 6790
93 - 7046
94 - 1447
95 - 2178
96 - 3512
97 - 4762
98 - 4659
99 - 5939
100 - 5502
101 - 557
102 - 5185
103 - 837
104 - 1708
105 - 2854
106 - 6589
107 - 2882
108 - 4144
109 - 3170
110 - 4605
111 - 2433
112 - 2679
113 - 1698
114 - 6250
115 - 6592
116 - 1249
117 - 3776
118 - 6115
119 - 7307
120 - 6570
121 - 1163
122 - 4613
123 - 6374
124 - 3139
125 - 5184
126 - 7611
127 - 2982
128 - 3807
129 - 5039
130 - 3964
131 - 4173
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5150
1 - 7203
2 - 123
3 - 1618
4 - 2601
5 - 5083
6 - 6359
7 - 498
8 - 2706
9 - 5464
10 - 5368
11 - 6246
12 - 7078
13 - 7421
14 - 3938
15 - 5101
16 - 7867
17 - 6226
18 - 7265
19 - 1118
20 - 3518
21 - 1031
22 - 6854
23 - 4036
24 - 7915
25 - 3429
26 - 1014
27 - 1265
28 - 1986
29 - 6235
30 - 5673
31 - 4873
32 - 1349
33 - 41
34 - 650
35 - 7570
36 - 299
37 - 309
38 - 2426
39 - 3443
40 - 3309
41 - 3649
42 - 1064
43 - 7496
44 - 628
45 - 1205
46 - 5090
47 - 7781
48 - 3974
49 - 6955
50 - 1959
51 - 2624
52 - 777
53 - 959
54 - 2137
55 - 5637
56 - 2080
57 - 7622
58 - 5804
59 - 5304
60 - 2782
61 - 5157
62 - 2761
63 - 4105
64 - 636
65 - 1509
66 - 3483
67 - 4684
68 - 7069
69 - 3447
70 - 1535
71 - 4483
72 - 5744
73 - 5360
74 - 5853
75 - 6357
76 - 1210
77 - 989
78 - 469
79 - 132
80 - 873
81 - 2301
82 - 522
83 - 1855
84 - 4616
85 - 5623
86 - 5937
87 - 3427
88 - 1675
89 - 1612
90 - 2571
91 - 5422
92 - 6790
93 - 7046
94 - 1447
95 - 2178
96 - 3512
97 - 4762
98 - 4659
99 - 5939
100 - 5502
101 - 557
102 - 5185
103 - 837
104 - 1708
105 - 2854
106 - 6589
107 - 2882
108 - 4144
109 - 3170
110 - 4605
111 - 2433
112 - 2679
113 - 1698
114 - 6250
115 - 6592
116 - 1249
117 - 3776
118 - 6115
119 - 7307
120 - 6570
121 - 1163
122 - 4613
123 - 6374
124 - 3139
125 - 5184
126 - 7611
127 - 2982
128 - 3807
129 - 5039
130 - 3964
131 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5150
GetCompanyInfo: SUCCESS. Company 312 has 11 employees and value 24
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 26
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 284 has 6 employees and value 57
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 67 has 9 employees and value 72
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7915 works at 395 and earns 82 at grade 6
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5150
GetEmployeeInfo: SUCCESS. Employee 2624 works at 170 and earns 58 at grade 6
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7265 works at 67 and earns 88 at grade 9
GetCompanyInfo: SUCCESS. Company 312 has 11 employees and value 24
RemoveCompany: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5150
1 - 3974
2 - 1349
3 - 7203
4 - 123
5 - 1618
6 - 2601
7 - 5083
8 - 6359
9 - 498
10 - 2706
11 - 5464
12 - 5368
13 - 6246
14 - 7078
15 - 7421
16 - 3938
17 - 5101
18 - 7867
19 - 6226
20 - 7265
21 - 1118
22 - 3518
23 - 1031
24 - 6854
25 - 4036
26 - 7915
27 - 3429
28 - 1014
29 - 1265
30 - 1986
31 - 6235
32 - 5673
33 - 4873
34 - 41
35 - 650
36 - 7570
37 - 299
38 - 309
39 - 2426
40 - 3443
41 - 3309
42 - 3649
43 - 1064
44 - 7496
45 - 628
46 - 1205
47 - 5090
48 - 7781
49 - 6955
50 - 1959
51 - 2624
52 - 777
53 - 959
54 - 2137
55 - 5637
56 - 2080
57 - 7622
58 - 5804
59 - 5304
60 - 2782
61 - 5157
62 - 2761
63 - 4105
64 - 636
65 - 1509
66 - 3483
67 - 4684
68 - 7069
69 - 3447
70 - 1535
71 - 4483
72 - 5744
73 - 5360
74 - 5853
75 - 1210
76 - 989
77 - 469
78 - 132
79 - 873
80 - 2301
81 - 522
82 - 1855
83 - 4616
84 - 5623
85 - 5937
86 - 3427
87 - 7611
88 - 1675
89 - 1612
90 - 2571
91 - 5422
92 - 6790
93 - 7046
94 - 1447
95 - 2178
96 - 3512
97 - 4762
98 - 4659
99 - 5939
100 - 5502
101 - 5185
102 - 837
103 - 1708
104 - 2854
105 - 6589
106 - 2882
107 - 4144
108 - 3170
109 - 4605
110 - 2433
111 - 6419
112 - 2679
113 - 1698
114 - 6250
115 - 6592
116 - 1249
117 - 3776
118 - 6115
119 - 7307
120 - 6570
121 - 1163
122 - 6374
123 - 3139
124 - 5184
125 - 2982
126 - 3807
127 - 5039
128 - 3964
129 - 4173
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 293 has 6 employees and value 6
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6226 works at 333 and earns 88 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1447 works at 170 and earns 29 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7421 works at 15 and earns 92 at grade 0
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5150
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 61 has 0 employees and value 1
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 67 has 9 employees and value 76
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6246 works at 312 and earns 92 at grade 10
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 1 employees and value 2
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6235 works at 293 and earns 79 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7781 works at 312 and earns 60 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6115 works at 226 and earns 8 at grade 1
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5150
1 - 3974
2 - 1349
3 - 7203
4 - 123
5 - 959
6 - 1618
7 - 2601
8 - 5083
9 - 6359
10 - 498
11 - 2706
12 - 5464
13 - 1959
14 - 5368
15 - 6246
16 - 7078
17 - 7421
18 - 3938
19 - 5101
20 - 7867
21 - 6226
22 - 7265
23 - 1118
24 - 3518
25 - 1031
26 - 6854
27 - 3483
28 - 4036
29 - 7915
30 - 3429
31 - 1014
32 - 1265
33 - 1986
34 - 6235
35 - 5673
36 - 4873
37 - 6519
38 - 41
39 - 650
40 - 7570
41 - 299
42 - 309
43 - 2426
44 - 3443
45 - 3309
46 - 3649
47 - 1064
48 - 7496
49 - 628
50 - 1205
51 - 3964
52 - 5090
53 - 7307
54 - 7781
55 - 6955
56 - 2624
57 - 777
58 - 2137
59 - 5637
60 - 2080
61 - 7622
62 - 5804
63 - 5304
64 - 2782
65 - 5157
66 - 2761
67 - 4105
68 - 636
69 - 1509
70 - 4684
71 - 7069
72 - 3447
73 - 1535
74 - 4483
75 - 5744
76 - 5360
77 - 5853
78 - 1210
79 - 989
80 - 469
81 - 30
82 - 132
83 - 873
84 - 2301
85 - 522
86 - 1855
87 - 4616
88 - 5623
89 - 5937
90 - 3427
91 - 7611
92 - 1675
93 - 1612
94 - 2571
95 - 5422
96 - 6790
97 - 7046
98 - 1447
99 - 2178
100 - 3512
101 - 4762
102 - 4659
103 - 5939
104 - 5502
105 - 5185
106 - 837
107 - 1708
108 - 2854
109 - 6589
110 - 2882
111 - 4144
112 - 3170
113 - 4605
114 - 2433
115 - 6419
116 - 2679
117 - 1698
118 - 6250
119 - 6592
120 - 1249
121 - 3776
122 - 6115
123 - 6570
124 - 1163
125 - 6374
126 - 3139
127 - 5184
128 - 2982
129 - 3807
130 - 5039
131 - 4173
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 448 has 6 employees and value 73
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4684 works at 144 and earns 47 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6854 works at 251 and earns 174 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6854
1 - 5150
2 - 3974
3 - 1349
4 - 7203
5 - 123
6 - 959
7 - 1618
8 - 2601
9 - 5083
10 - 6359
11 - 498
12 - 2706
13 - 5464
14 - 1959
15 - 5368
16 - 6246
17 - 7078
18 - 7421
19 - 3938
20 - 5101
21 - 7867
22 - 6226
23 - 7265
24 - 1118
25 - 3518
26 - 1031
27 - 3483
28 - 4036
29 - 7915
30 - 3429
31 - 1014
32 - 1265
33 - 1986
34 - 6235
35 - 5673
36 - 4873
37 - 6519
38 - 41
39 - 650
40 - 7570
41 - 299
42 - 309
43 - 2426
44 - 3443
45 - 3309
46 - 3649
47 - 1064
48 - 7496
49 - 628
50 - 1205
51 - 3964
52 - 5090
53 - 7307
54 - 7781
55 - 6955
56 - 2624
57 - 777
58 - 2137
59 - 5637
60 - 2080
61 - 7622
62 - 5804
63 - 5304
64 - 2782
65 - 5157
66 - 2761
67 - 4105
68 - 636
69 - 1509
70 - 4684
71 - 7069
72 - 3447
73 - 1535
74 - 4483
75 - 5744
76 - 5360
77 - 5853
78 - 1210
79 - 989
80 - 469
81 - 30
82 - 132
83 - 873
84 - 2301
85 - 522
86 - 1855
87 - 4616
88 - 5623
89 - 5937
90 - 3427
91 - 7611
92 - 1675
93 - 1612
94 - 2571
95 - 5422
96 - 6790
97 - 7046
98 - 1447
99 - 2178
100 - 3512
101 - 4762
102 - 4659
103 - 5939
104 - 5502
105 - 5185
106 - 837
107 - 1708
108 - 2854
109 - 6589
110 - 2882
111 - 4144
112 - 3170
113 - 4605
114 - 2433
115 - 6419
116 - 2679
117 - 1698
118 - 6250
119 - 6592
120 - 1249
121 - 3776
122 - 6115
123 - 6570
124 - 1163
125 - 6374
126 - 3139
127 - 5184
128 - 2982
129 - 3807
130 - 5039
131 - 4173
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6854
GetEmployeeInfo: SUCCESS. Employee 7046 works at 251 and earns 31 at grade 3
GetCompanyInfo: SUCCESS. Company 144 has 11 employees and value 158
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6854
1 - 5150
2 - 1986
3 - 3974
4 - 1349
5 - 7203
6 - 123
7 - 959
8 - 1618
9 - 2601
10 - 5083
11 - 6359
12 - 498
13 - 2706
14 - 5464
15 - 1959
16 - 5368
17 - 6246
18 - 7078
19 - 7421
20 - 3938
21 - 5101
22 - 7867
23 - 6226
24 - 7265
25 - 1118
26 - 3518
27 - 1031
28 - 3483
29 - 4036
30 - 7915
31 - 3429
32 - 1014
33 - 1265
34 - 6235
35 - 5673
36 - 4873
37 - 6519
38 - 41
39 - 650
40 - 7570
41 - 299
42 - 309
43 - 2426
44 - 3443
45 - 3309
46 - 3649
47 - 1064
48 - 7496
49 - 628
50 - 1205
51 - 3964
52 - 5090
53 - 7307
54 - 7781
55 - 6955
56 - 2624
57 - 777
58 - 2137
59 - 5637
60 - 2080
61 - 7622
62 - 5804
63 - 5304
64 - 2782
65 - 5157
66 - 2761
67 - 4105
68 - 636
69 - 1509
70 - 4684
71 - 7069
72 - 3447
73 - 1535
74 - 4483
75 - 5744
76 - 5360
77 - 5853
78 - 1210
79 - 989
80 - 469
81 - 30
82 - 132
83 - 873
84 - 2301
85 - 522
86 - 1855
87 - 4616
88 - 5623
89 - 5937
90 - 3427
91 - 7611
92 - 1675
93 - 1612
94 - 2571
95 - 5422
96 - 6790
97 - 7046
