Init done
GetEmployeeInfo: SUCCESS. Employee 1352 works at 357 and earns 45 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 307 has 11 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5324 works at 357 and earns 7 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 773 works at 315 and earns 86 at grade 9
GetCompanyInfo: SUCCESS. Company 310 has 8 employees and value 60
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 455
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4785 works at 155 and earns 108 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 455
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 8 employees and value 96
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1743 works at 153 and earns 12 at grade 1
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 153 has 14 employees and value 17
GetHighestEarner: SUCCESS. Highest earner is 455
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 7 employees and value 40
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4568 works at 454 and earns 55 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 666 works at 153 and earns 19 at grade 3
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 10 employees and value 84
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2296 works at 454 and earns 97 at grade 8
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 310 has 9 employees and value 62
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 6 employees and value 57
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 410 has 14 employees and value 162
GetHighestEarner: SUCCESS. Highest earner is 455
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 322 has 8 employees and value 53
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5294 works at 315 and earns 109 at grade 3
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3356 works at 153 and earns 120 at grade 2
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 455
GetCompanyInfo: SUCCESS. Company 322 has 8 employees and value 53
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 410 has 14 employees and value 162
AddCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 492 has 8 employees and value 42
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 155 has 10 employees and value 84
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 455
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1431 works at 235 and earns 56 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3821 works at 410 and earns 162 at grade 10
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1966 works at 410 and earns 11 at grade 5
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 6, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 155 has 10 employees and value 86
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 235 has 2 employees and value 11
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 257 has 7 employees and value 59
GetEmployeeInfo: SUCCESS. Employee 5719 works at 454 and earns 87 at grade 2
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 455
GetEmployeeInfo: SUCCESS. Employee 2377 works at 322 and earns 86 at grade 6
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 307 has 7 employees and value 84
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5920 works at 307 and earns 61 at grade 9
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 843 works at 386 and earns 88 at grade 2
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1542
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1542
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3477
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 568 works at 75 and earns 100 at grade 1
GetHighestEarner: FAILURE
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 7 employees and value 59
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 75 has 12 employees and value 81
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4568 works at 454 and earns 55 at grade 3
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 155 has 12 employees and value 90
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1542
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 75 has 13 employees and value 81
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1542
GetEmployeeInfo: SUCCESS. Employee 7267 works at 492 and earns 128 at grade 7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2296 works at 454 and earns 97 at grade 8
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 310 has 10 employees and value 63
GetHighestEarner: SUCCESS. Highest earner is 1542
GetEmployeeInfo: SUCCESS. Employee 4202 works at 235 and earns 85 at grade 6
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 410 has 13 employees and value 164
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 315 has 11 employees and value 28
GetCompanyInfo: SUCCESS. Company 362 has 2 employees and value 4
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2519 works at 410 and earns 100 at grade 4
GetEmployeeInfo: SUCCESS. Employee 5082 works at 156 and earns 95 at grade 9
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 155 has 12 employees and value 90
GetEmployeeInfo: SUCCESS. Employee 6353 works at 315 and earns 70 at grade 1
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 12 employees and value 91
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1542
GetHighestEarner: SUCCESS. Highest earner is 1542
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 12 employees and value 92
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 310 has 9 employees and value 63
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7064 works at 194 and earns 81 at grade 5
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5434 works at 315 and earns 127 at grade 10
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 315 has 12 employees and value 28
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1070 works at 410 and earns 81 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6228 works at 357 and earns 92 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3821 works at 410 and earns 162 at grade 10
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1542
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3530 works at 153 and earns 72 at grade 3
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2188 works at 386 and earns 56 at grade 9
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3542
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3542
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 23 has 7 employees and value 32
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
